"","volume","mission.number","church","page","city","state","start.date","end.date","communion.general","converts","diocese","communion.adults","communion.children","order","parish.population","parish.population.english","location.population","adult.confirmations","notes","location"
"331",3,"","",34,"Suffern","NY","5/13/1883","5/21/1883",170,"2","",NA,"","",NA,NA,NA,NA,"","Suffern NY"
"332",3,"","St. Marys Church",34,"Houlton","ME","5/27/1883","6/3/1883",470,"2","",NA,"","",NA,NA,NA,NA,"","Houlton ME"
"333",3,"","",36,"Fort Fairfield","ME","6/5/1883","6/10/1883",230,"","",NA,"","",NA,NA,NA,NA,"","Fort Fairfield ME"
"334",3,"","St. Paul's Church",38,"Kensington","CT","5/6/1883","5/13/1883",395,"","",NA,"","",NA,NA,NA,NA,"","Kensington CT"
"335",3,"","Our Lady of Mercy",39,"Plainville ","CT","5/13/1883","5/20/1883",298,"","",NA,"","",NA,NA,NA,NA,"","Plainville  CT"
"336",3,"","St. Elizabeth's Church",43,"Fort Washington","NY","9/16/1883","9/23/1883",670,"","",NA,"","",NA,NA,NA,NA,"","Fort Washington NY"
"337",3,"","St. John's Church",43,"Kings Bridge","NY","9/16/1883","9/23/1883",540,"","",NA,"","",NA,NA,NA,NA,"","Kings Bridge NY"
"338",3,"","",46,"Plymouth ","MA","9/16/1883","9/23/1883",575,"","",NA,"","",NA,NA,NA,NA,"","Plymouth  MA"
"339",3,"","",47,"Kingston","MA","9/16/1883","9/19/1883",190,"","",NA,"","",NA,NA,NA,NA,"","Kingston MA"
"340",3,"","St. Peter's Church",49,"Poughkeepsie","NY","9/30/1883","10/7/1883",2500,"1","",NA,"","",NA,NA,NA,NA,"","Poughkeepsie NY"
"341",3,"","St. Patrick's Church",52,"Audenried","PA","9/30/1883","10/7/1883",1600,"1","",NA,"","",NA,NA,NA,NA,"","Audenried PA"
"342",3,"","St. Patrick's Church",52,"Beaver Meadows","PA","9/30/1883","10/7/1883",535,"","",NA,"","",NA,NA,NA,NA,"","Beaver Meadows PA"
"343",3,"","Church of Our Lady of Perpetual Help",56,"Defiance","OH","10/14/1883","10/31/1883",625,"","",NA,"","",NA,NA,NA,NA,"","Defiance OH"
"344",3,"retreat","St. Patrick's Church",58,"Brooklyn","NY","10/7/1883","10/14/1883",1500,"","",NA,"","",NA,NA,NA,NA,"","Brooklyn NY"
"345",3,"retreat","Church of the Sacred Heart",59,"Brooklyn","NY","10/21/1883","10/28/1883",1000,"","",NA,"","",NA,NA,NA,NA,"","Brooklyn NY"
"346",3,"","Church of the Holy Angels",60,"Chicago","IL","10/14/1883","10/21/1883",625,"","",NA,"","",NA,NA,NA,NA,"","Chicago IL"
"347",3,"","Church of St. Peter and Paul",61,"Sandusky","OH","10/28/1883","11/5/1883",1362,"1","",NA,"","",NA,NA,NA,NA,"","Sandusky OH"
"348",3,"","St. Mary's",62,"Harford Co.","MD","10/28/1883","11/4/1883",217,"","",NA,"","",NA,NA,NA,NA,"","Harford Co. MD"
"349",3,"","St. Ignatius' Church",63,"Hickory","MD","11/4/1883","11/13/1883",563,"3","",NA,"","",NA,NA,NA,NA,"","Hickory MD"
"350",3,"","",64,"Port Deposit","MD","11/18/1883","11/25/1883",203,"1","",NA,"","",NA,NA,NA,NA,"","Port Deposit MD"
"351",3,"","St. Michael's Church",65,"Jersey City","NJ","11/11/1883","12/2/1883",4764,"12","",NA,"","",NA,NA,NA,NA,"","Jersey City NJ"
