"","X","volume","page","mission.number","type","church","city","state","start.date","end.date","communion.general","converts","under.instruction","diocese","communion.adults","communion.children","communion.men","communion.women","order","notes","converts.adult","converts.children","location","geo.lon","geo.lat"
"265",35,1,62,35,"mission","Cathedral of the Immaculate Conception","Mobile","AL","3/4/1854","3/16/1854",1300,"2",NA,"Mobile",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Mobile AL",-88.0430541,30.6943566
"266",508,3,195,24,"mission","","Mobile","AL","2/28/1886","3/8/1886",900,"4",NA,"",NA,NA,NA,NA,"","",NA,NA,"Mobile AL",-88.0430541,30.6943566
"267",292,2,229,NA,"mission","Church of the Epiphany","Monmouth","IL","9/29/1878","10/7/1878",510,"1",NA,"Peoria",NA,NA,NA,NA,"Paulist","",NA,NA,"Monmouth IL",-90.6473576,40.9114271
"268",296,2,232,NA,"mission","","Morrison","IL","11/3/1878","11/10/1878",127,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Morrison IL",-89.9651186,41.809751
"269",479,3,136,NA,"mission","St. Augustine's Church","Morrissania","NY","4/12/1885","4/19/1885",997,"5",NA,"",NA,NA,NA,NA,"","",NA,NA,"Morrissania NY",-73.9109977,40.8250663
"270",518,3,211,NA,"retreat","","Morristown","NJ","5/1/1886","5/1/1886",800,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Morristown NJ",-74.4815438,40.7967667
"271",403,2,458,NA,"mission","","Mount Robinson","CO","4/16/1882","4/24/1882",120,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Mount Robinson CO",-105.3452765,38.1138903
"272",168,2,51,NA,"mission","Church of the Immaculate Conception","Nashua","NH","4/30/1871","5/7/1871",1261,"",NA,"Portland",NA,NA,NA,NA,"Paulist","",NA,NA,"Nashua NH",-71.467566,42.7653662
"273",74,1,137,74,"mission","St. James' Church ","Newark","NJ","9/26/1857","10/6/1857",1900,"",NA,"",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Newark NJ",-74.1723667,40.735657
"274",165,2,38,NA,"mission","Church of St. John","Newark","NJ","5/7/1865","5/14/1865",1400,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Newark NJ",-74.1723667,40.735657
"275",44,1,71,44,"mission","St. Patrick's Cathedral","Newark","NK","12/31/1854","1/14/1855",4400,"",NA,"Newark",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Newark NK",-74.1723667,40.735657
"276",27,1,52,27,"mission","St. Peter's Church","New Brighton, Staten Island","NY","9/29/1853","10/3/1853",1200,"",NA,"New York",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New Brighton, Staten Island NY",-74.090226,40.6404369
"277",109,1,NA,23,"mission","St. Mary's Church","New Britain","CT","2/19/1860","2/28/1860",1230,"",NA,"Hartford",NA,NA,NA,NA,"Paulist","",NA,NA,"New Britain CT",-72.7795419,41.6612104
"278",446,3,78,NA,"mission","St. Mary's Church","New Britain","CT","3/2/1884","3/16/1884",4642,"",9,"",NA,230,2200,2212,"","",NA,NA,"New Britain CT",-72.7795419,41.6612104
"279",57,1,89,57,"mission","St. Patrick's Church","Newburgh","NY","3/2/1856","3/13/1856",1350,"several",NA,"New York",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Newburgh NY",-74.0104178,41.5034271
"280",482,3,141,NA,"mission","St. Patrick's Church","Newburgh","NY","4/26/1885","5/10/1885",2485,"1",NA,"",NA,NA,1135,1350,"","",NA,NA,"Newburgh NY",-74.0104178,41.5034271
"281",308,2,346,NA,"mission","Church of the Holy Rosary","Newburgh","OH","1/5/1879","1/20/1879",1960,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Newburgh OH",-82.9409387,40.0092839
"282",121,1,278,35,"mission","Church of the Immaculate Conception","Newburyport","MA","3/3/1861","3/13/1861",1900,"",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Newburyport MA",-70.8772751,42.8125913
"283",96,1,200,10,"mission","St. Mary's Church","New Haven","CT","1/2/1859","1/14/1859",2060,"4",NA,"Hartford",NA,NA,NA,NA,"Paulist","",NA,NA,"New Haven CT",-72.9278835,41.308274
"284",206,2,103,NA,"mission","St. Mary's Church","New Haven","CT","11/8/1874","11/19/1874",2600,"8",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New Haven CT",-72.9278835,41.308274
"285",382,2,437,NA,"mission","","New Lebanon","NY","1/8/1882","1/15/1882",410,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New Lebanon NY",-73.3964977,42.4639722
"286",186,2,76,NA,"mission","St. Patrick's Church","New London","CT","10/26/1873","11/4/1873",1400,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New London CT",-72.0995209,41.3556539
"287",312,2,350,NA,"mission","St Mary's Church","New London","CT","3/23/1879","4/2/1879",1826,"4",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New London CT",-72.0995209,41.3556539
"288",33,1,58,33,"mission","St. Patrick's Church","New Orleans","LA","1/15/1854","1/29/1854",3000,"several",NA,"New Orleans",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New Orleans LA",-90.0715323,29.9510658
"289",34,1,61,34,"mission","St. Joseph's Church","New Orleans","LA","2/12/1854","2/21/1854",1300,"several",NA,"New Orleans",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New Orleans LA",-90.0715323,29.9510658
"290",36,1,63,36,"mission","St. Alphonsus' Church","New Orleans","LA","3/26/1854","4/5/1854",2000,"",NA,"New Orleans",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New Orleans LA",-90.0715323,29.9510658
"291",37,1,64,37,"mission","St. Peter's Church","New Orleans","LA","4/9/1854","4/17/1854",1700,"2",NA,"New Orleans",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New Orleans LA",-90.0715323,29.9510658
"292",38,1,64,38,"mission","St. John Baptist's Church","New Orleans","LA","4/23/1854","4/30/1854",1500,"2",NA,"New Orleans",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New Orleans LA",-90.0715323,29.9510658
"293",39,1,65,39,"mission","St. Theresa's Church","New Orleans","LA","5/14/1854","5/21/1854",1500,"",NA,"New Orleans",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New Orleans LA",-90.0715323,29.9510658
"294",509,3,198,25,"mission","Church of St. John the Baptist","New Orleans","LA","3/1/1886","3/1/1886",4300,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"New Orleans LA",-90.0715323,29.9510658
"295",126,1,287,40,"mission","","Newport","NY","12/29/1861","1/5/1862",370,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Newport NY",-75.0143244,43.1859025
"296",374,2,428,NA,"mission","Church of the Immaculate Conception","New Richmond","WI","12/18/1881","12/25/1881",404,"7",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New Richmond WI",-92.5365865,45.1230213
"297",364,2,412,NA,"mission","St. Joseph's Church","New York City","NY","10/1/1881","10/8/1881",5000,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New York City NY",-74.0059731,40.7143528
"298",1,1,1,1,"mission","St. Joseph's Church","New York","NY","4/6/1851","4/20/1851",6000,"",NA,"New York",5600,400,NA,NA,"Redemptorist","",NA,NA,"New York NY",-74.0059731,40.7143528
"299",5,1,15,5,"mission","St. Peter's Church","New York","NY","9/28/1851","10/12/1851",4000,"",NA,"New York",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New York NY",-74.0059731,40.7143528
"300",6,1,18,6,"mission","St. Patrick's Cathedral","New York","NY","10/19/1851","11/3/1851",7000,"",NA,"New York",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New York NY",-74.0059731,40.7143528
"301",29,1,53,29,"mission","St. Mary's Church","New York","NY","10/16/1853","10/30/1853",7800,"",NA,"New York",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New York NY",-74.0059731,40.7143528
"302",55,1,86,55,"mission","St. Stephen's Church","New York","NY","1/6/1856","1/18/1856",4000,"",NA,"New York",NA,NA,NA,NA,"Redemptorist","",NA,NA,"New York NY",-74.0059731,40.7143528
"303",88,1,172,2,"mission","St. Bridget's Church","New York","NY","5/2/1858","5/16/1858",5700,"15",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"304",90,1,183,4,"mission","St. Peter's Cathedral","New York","NY","10/10/1858","10/17/1858",2000,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"305",103,1,230,17,"mission","St. Mary's Church","New York","NY","10/16/1859","10/23/1859",3500,"5",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"306",105,1,237,19,"mission","Church of St. Paul the Apostle","New York","NY","12/18/1859","12/25/1859",800,"",NA,"New York",725,75,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"307",111,1,250,25,"mission","Church of St. Paul the Apostle","New York","NY","3/25/1860","3/28/1860",925,"",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"308",117,1,266,31,"mission","St. James Church","New York","NY","11/25/1860","12/9/1860",6950,"10",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"309",125,1,285,39,"mission","St. Michael's Church","New York","NY","11/17/1861","11/28/1861",4000,"",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"310",130,1,293,44,"mission","Church of the Immaculate Conception","New York","NY","3/2/1862","3/16/1862",6800,"1",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"311",131,1,295,45,"mission","St. Stephen's Church","New York","NY","3/30/1862","4/6/1862",2400,"",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"312",137,2,4,NA,"mission","Nativity Church","New York","NY","1/4/1863","1/16/1863",3500,"",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"313",147,2,14,NA,"mission","St. Theresa's ","New York","NY","1/3/1864","1/15/1864",4500,"6",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"314",177,2,61,NA,"mission","St. Theresa's Church","New York","NY","1/12/1873","1/26/1873",6600,"10",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"315",180,2,65,NA,"mission","Church of St. Paul the Apostle","New York","NY","3/16/1873","3/30/1873",5500,"",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"316",183,2,70,NA,"mission","Church of the Holy Name","New York","NY","5/18/1873","5/25/1873",1030,"",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"317",199,2,94,NA,"mission","Church of the Nativity","New York","NY","4/12/1874","4/28/1874",4280,"6",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"318",262,2,173,NA,"mission","Church of the Epiphany","New York","NY","2/11/1877","2/25/1877",5300,"0",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"319",263,2,175,NA,"mission","St. Bridget's Church","New York","NY","3/4/1877","3/18/1877",8000,"15",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"320",280,2,204,NA,"mission","Church of St. Paul the Apostle","New York","NY","1/6/1878","1/27/1878",6200,"6",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"321",323,2,362,NA,"mission","Church of St. Paul the Apostle","New York","NY","11/30/1879","12/18/1879",5750,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"322",335,2,376,NA,"mission","St. Jerome's Church, 137th St. and Alexander Avenue","New York","NY","4/25/1880","5/9/1880",2325,"5",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"323",383,2,439,NA,"mission","St. Rose of Lima","New York","NY","2/5/1882","2/19/1882",4310,"5",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"324",396,2,453,NA,"jubilee retreat","St. Joseph's","New York","NY","11/6/1881","11/20/1881",5000,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"New York NY",-74.0059731,40.7143528
"325",407,3,6,NA,"mission","St. Jerome's Church, 137th St. and Alexander Ave.","New York","NY","10/1/1882","10/16/1882",2210,"1",NA,"New York",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"326",413,3,17,NA,"mission","St. Paul the Apostle","New York","NY","12/31/1882","1/28/1883",6825,"21",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"327",415,3,23,NA,"mission","St. Bridget's Church","New York","NY","3/4/1883","3/25/1883",6082,"9",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"328",417,3,29,NA,"retreat","St. Rose of Lima","New York","NY","4/15/1883","4/22/1883",850,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"329",442,3,68,NA,"mission","Church of St. Rose of Lima","New York","NY","12/9/1883","12/23/1883",4410,"7",NA,"New York",NA,215,1703,2412,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"330",463,3,97,NA,"retreat","St. Paul's Church","New York","NY","4/27/1884","5/4/1884",1000,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"331",466,3,104,NA,"mission","St. Jerome's Church","New York","NY","9/28/1884","10/5/1884",2475,"4",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"332",470,3,113,NA,"mission","St. James's Church","New York","NY","11/9/1884","12/11/1884",11020,"12",NA,"",NA,1465,3805,5750,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"333",472,3,121,NA,"retreat","Church of the Immaculate Conception","New York","NY","1/11/1885","1/19/1885",5000,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"334",473,3,122,NA,"retreat","Manhattan College","New York","NY","1/27/1885","1/29/1885",260,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"335",474,3,123,NA,"mission","Church of St. Paul the Apostle","New York","NY","2/1/1885","2/15/1885",6950,"10",NA,"",NA,500,2750,3700,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"336",501,3,183,NA,"mission","St. James's Church","New York","NY","1/3/1886","1/17/1886",8700,"11",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"337",503,3,185,NA,"mission","Church of the Immaculate Conception","New York","NY","1/24/1886","2/21/1886",11052,"20",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"338",507,3,192,23,"mission","St. Joseph's Church","New York","NY","3/14/1886","3/28/1886",5900,"4",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"339",510,3,200,26,"mission","St. Bernard's Church","New York","NY","4/4/1886","4/18/1886",5535,"",NA,"",NA,NA,2405,3130,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"340",512,3,201,NA,"retreat","St. Teresa's Church","New York","NY","4/11/1886","4/18/1886",2700,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"341",536,3,233,NA,"retreat","St. Bernard's Church","New York","NY","12/5/1886","12/12/1886",2700,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"New York NY",-74.0059731,40.7143528
"342",30,1,53,30,"mission","St. Patrick's Church","Norfolk","VA","11/13/1853","11/24/1853",500,"many",NA,"Richmond",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Norfolk VA",-76.2858726,36.8507689
"343",58,1,91,58,"mission","St. Patrick's Church","Norfolk","VA","3/30/1856","4/6/1856",400,"",NA,"Richmond",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Norfolk VA",-76.2858726,36.8507689
"344",450,3,87,NA,"mission","","Norfolk","VA","12/30/1883","1/6/1884",850,"4",NA,"",NA,NA,NA,NA,"","",NA,NA,"Norfolk VA",-76.2858726,36.8507689
"345",151,2,21,NA,"mission","Church of St. Patrick","North Bridgewater","MA","4/3/1864","4/10/1864",1100,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"North Bridgewater MA",-70.9750541,41.9903519
"346",169,2,53,NA,"mission","Church of St. Patrick","North Bridgewater","MA","10/29/1871","11/5/1871",1400,"",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"North Bridgewater MA",-70.9750541,41.9903519
"347",331,2,370,NA,"mission","","Northfield","MI","2/8/1880","2/15/1880",523,"7",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Northfield MI",-83.7433813,42.4003857
"348",288,2,216,NA,"mission","Church of St. Bridget","North Manchester","CT","5/5/1878","5/5/1878",645,"1",NA,"Hartford",NA,NA,NA,NA,"Paulist","",NA,NA,"North Manchester CT",-72.5215009,41.7759301
"349",113,1,255,27,"mission","St. Mary's Church","Norwich","CT","5/6/1860","5/16/1860",1900,"5",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Norwich CT",-72.0759105,41.5242649
"350",211,2,111,NA,"mission","St. Mary's Church","Oakland","CA","3/7/1875","3/16/1875",1700,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Oakland CA",-122.2711137,37.8043637
"351",295,2,232,NA,"mission","Church of St. Patrick","O'Fallon","IL","11/3/1878","11/10/1878",380,"1",NA,"Chicago",NA,NA,NA,NA,"Paulist","",NA,NA,"O'Fallon IL",-89.910991,38.592323
"352",208,2,105,NA,"mission","St. Mary's Cathedral","Ogdensburg","NY","1/3/1875","1/14/1875",1850,"6",NA,"Ogdensburg",NA,NA,NA,NA,"Paulist","",NA,NA,"Ogdensburg NY",-75.4863364,44.6942291
"353",452,3,89,NA,"mission","","Old Point Comfort","VA","1/15/1884","1/17/1884",170,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Old Point Comfort VA",-76.3113315,37.0004248
"354",223,2,125,NA,"mission","","Ophir City","UT","6/20/1875","6/25/1875",37,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Ophir City UT",-112.2585566,40.36939
"355",129,1,292,43,"mission","St. John's Church","Orange","NJ","2/2/1862","2/9/1862",1000,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Orange NJ",-74.2326478,40.7706187
"356",392,2,450,NA,"mission","","Oriskany Falls","NY","5/15/1882","5/15/1882",300,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Oriskany Falls NY",-75.4610076,42.9392363
"357",370,2,421,NA,"mission","St. Peter's Church","Oshkosh","WI","10/23/1881","10/30/1881",720,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Oshkosh WI",-88.5426136,44.0247062
"358",467,3,107,NA,"mission","St. Columba's Church","Ottowa","IL","10/14/1884","10/21/1884",1675,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Ottowa IL",-88.8425769,41.3455892
"359",198,2,93,NA,"mission","Church of the Holy Cross","Ovid","NY","3/22/1874","3/29/1874",700,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Ovid NY",-76.8230111,42.6764593
"360",254,2,162,NA,"mission","Church of the Sacred Heart","Owatonna","MN","11/5/1876","11/12/1876",400,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Owatonna MN",-93.2259349,44.0855572
"361",528,3,225,NA,"mission","Church of the Sacred Heart","Owatonna","MN","10/31/1886","11/7/1886",460,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Owatonna MN",-93.2259349,44.0855572
"362",533,3,232,NA,"mission","","Oyster Bay, Long Island","NY","10/24/1886","10/28/1886",294,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Oyster Bay, Long Island NY",-73.5320685,40.8656543
"363",277,2,200,NA,"mission","Church of St. Mary","Paris","IL","11/18/1877","11/25/1877",462,"2",NA,"Alton",NA,NA,NA,NA,"Paulist","",NA,NA,"Paris IL",-87.6961374,39.611146
"364",366,2,414,NA,"mission","Church of the Immaculate Conception","Paris","IL","9/25/1881","10/2/1881",375,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Paris IL",-87.6961374,39.611146
"365",41,1,67,41,"mission","","Patterson","NJ","10/29/1854","11/9/1854",2700,"",NA,"",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Patterson NJ",-74.171811,40.9167654
"366",231,2,136,NA,"mission","Church of St. Michael","Penn Yan","NY","1/30/1876","2/9/1876",800,"2",NA,"Rochester",NA,NA,NA,NA,"Paulist","",NA,NA,"Penn Yan NY",-77.0538577,42.6609026
"367",486,3,152,NA,"mission","","Perth Amboy","NJ","9/13/1885","9/20/1885",1042,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Perth Amboy NJ",-74.2654234,40.5067723
"368",61,1,97,61,"mission","","Petersburg","VA","4/13/1856","4/18/1856",210,"",NA,"Richmond",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Petersburg VA",-77.4019267,37.2279279
"369",347,2,392,NA,"mission","","Petersburg","VA","11/7/1880","11/14/1880",325,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Petersburg VA",-77.4019267,37.2279279
"370",453,3,90,NA,"mission","","Petersburg","VA","1/20/1884","1/27/1884",320,"1",NA,"",NA,NA,NA,NA,"","",NA,NA,"Petersburg VA",-77.4019267,37.2279279
"371",506,3,191,22,"mission","","Phelps","NY","3/7/1886","3/15/1886",250,"",NA,"Rochester",NA,NA,NA,NA,"","",NA,NA,"Phelps NY",-77.057471,42.957564
"372",14,1,33,14,"mission","St. John's Church","Philadelphia","PA","5/2/1852","5/16/1852",3000,"",NA,"Philadelphia",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Philadelphia PA",-75.163789,39.952335
"373",15,1,33,15,"mission","Church of the Assumption","Philadelphia","PA","5/19/1852","5/31/1852",1700,"",NA,"Philadelphia",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Philadelphia PA",-75.163789,39.952335
"374",23,1,42,23,"mission","St. Mary's Church","Philadelphia","PA","2/20/1853","3/6/1853",2550,"several",NA,"Philadelphia",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Philadelphia PA",-75.163789,39.952335
"375",139,2,6,NA,"mission","Assumption Church","Philadelphia","PA","2/15/1863","2/26/1863",1500,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Philadelphia PA",-75.163789,39.952335
"376",173,2,57,NA,"mission","Church of the Sacred Heart","Philadelphia","PA","11/10/1872","11/18/1872",1500,"9",NA,"Philadelphia",NA,NA,NA,NA,"Paulist","",NA,NA,"Philadelphia PA",-75.163789,39.952335
"377",494,3,166,NA,"mission","","Pipestone","MN","10/24/1885","10/24/1885",50,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Pipestone MN",-96.3128117,43.9985815
"378",51,1,79,51,"mission","St. Paul's Cathedral","Pittsburgh","PA","10/14/1855","10/28/1855",7600,"20",NA,"Pittsburgh",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Pittsburgh PA",-79.9958864,40.4406248
"379",497,3,177,NA,"mission","St. Patrick's Church","Pittsburgh","PA","11/8/1885","11/22/1885",3048,"",NA,"",NA,NA,1480,1565,"","",NA,NA,"Pittsburgh PA",-79.9958864,40.4406248
"380",142,2,9,NA,"mission","St. Joseph's Church","Pittsfield","MA","5/3/1863","5/12/1863",2000,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Pittsfield MA",-73.2453824,42.4500845
"381",122,1,281,36,"mission","","Pittston","PA","4/14/1861","4/22/1861",1980,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Pittston PA",-75.7893604,41.3259134
"382",425,3,39,NA,"mission","Our Lady of Mercy","Plainville ","CT","5/13/1883","5/20/1883",298,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Plainville  CT",-72.8569444,41.6747222
"383",81,1,151,81,"mission","St John Baptist's Church","Plattsburg","NY","1/24/1858","1/31/1858",1100,"1",NA,"Albany",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Plattsburg NY",-73.4529124,44.6994873
"384",428,3,46,NA,"mission","","Plymouth ","MA","9/16/1883","9/23/1883",575,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Plymouth  MA",-70.6672621,41.9584457
"385",143,2,10,NA,"mission","Church of Our Lady of Mercy","Port Chester","NY","9/13/1863","9/21/1863",710,"1",NA,"New York",NA,NA,NA,NA,"Paulist","",NA,NA,"Port Chester NY",-73.6656834,41.0017643
"386",440,3,64,NA,"mission","","Port Deposit","MD","11/18/1883","11/25/1883",203,"1",NA,"",NA,NA,NA,NA,"","",NA,NA,"Port Deposit MD",-76.1152289,39.6048327
"387",154,2,25,NA,"mission","Church of Immaculate Conception","Port Jervis","NY","9/11/1864","9/21/1864",750,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Port Jervis NY",-74.692663,41.3750937
"388",31,1,55,31,"mission","St. Paul's Church","Portsmouth","VA","11/13/1853","11/24/1853",330,"10",NA,"Richmond",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Portsmouth VA",-76.2982742,36.8354258
"389",59,1,95,59,"mission","","Portsmouth","VA","3/30/1856","4/8/1856",520,"9",NA,"Richmond",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Portsmouth VA",-76.2982742,36.8354258
"390",451,3,88,NA,"mission","","Portsmouth","VA","1/6/1884","1/13/1884",800,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Portsmouth VA",-76.2982742,36.8354258
"391",76,1,140,76,"mission","St. Peter's Church","Poughkeepsie","NY","10/24/1857","11/6/1857",1950,"",NA,"",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Poughkeepsie NY",-73.9209701,41.7003713
"392",430,3,49,NA,"mission","St. Peter's Church","Poughkeepsie","NY","9/30/1883","10/7/1883",2500,"1",NA,"",NA,NA,NA,NA,"","",NA,NA,"Poughkeepsie NY",-73.9209701,41.7003713
"393",465,3,103,NA,"mission","St. Peter's Church","Poughkeepsie","NY","9/14/1884","9/21/1884",2100,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Poughkeepsie NY",-73.9209701,41.7003713
"394",97,1,202,11,"mission","St. Paul's Church","Princeton","NJ","1/23/1859","1/31/1859",570,"1",NA,"Newark",NA,NA,NA,NA,"Paulist","",NA,NA,"Princeton NJ",-74.6672226,40.3572976
"395",89,1,178,3,"mission","Cathedral of Ss. Peter & Paul","Providence","RI","9/19/1858","10/1/1858",4430,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Providence RI",-71.4128343,41.8239891
"396",187,2,78,NA,"mission","St. Mary's Church","Providence","RI","11/2/1873","11/11/1873",4000,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Providence RI",-71.4128343,41.8239891
"397",311,2,349,NA,"mission","St. Patrick's Church","Providence","RI","3/2/1879","3/16/1879",3507,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Providence RI",-71.4128343,41.8239891
"398",99,1,209,13,"mission","St. Patrick's Church","Quebec","QC","3/20/1859","4/3/1859",7250,"50",NA,"Quebec",NA,NA,NA,NA,"Paulist","",NA,NA,"Quebec QC",-71.242796,46.8032826
